#title = mean sea level anomaly Nino34 (Annual signals retained) 
#institution = NOAA/Laboratory for Satellite Altimetry 
#references = NOAA Sea Level Rise (http://www.star.nesdis.noaa.gov/sod/lsa/SeaLevelRise/) and Radar Altimeter Database System (http://www.deos.tudelft.nl/altim/rads/) 
#comment = Data use policy: In publications, presentations, or on web pages based on LSA data the following acknowledgment should be included: 'Altimetry data are provided by NOAA Laboratory for Satellite Altimetry.' 
#trend = 3.07 mm/year (no glacial isostatic adjustment correction) 
year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
2020.2159,,,,60.98000
2020.2431,,,,59.78000
2020.2702,,,,64.98000
2020.2976,,,,65.58000
2020.3248,,,,62.28000
2020.3519,,,,58.68000
2020.3790,,,,58.18000
2020.4060,,,,56.08000
2020.4332,,,,54.58000
2020.4593,,,,50.78000
2020.4876,,,,56.98000
2020.5148,,,,63.18000
2020.5418,,,,60.58000
2020.5692,,,,61.78000
2020.5961,,,,55.58000
2020.6233,,,,56.78000
2020.6504,,,,64.18000
2020.6776,,,,65.68000
2020.7048,,,,66.18000
2020.7317,,,,64.18000
2020.7590,,,,65.68000
2020.7817,,,,67.98000
